{缠论买卖点 v7.4 - 主图叠加}
{纯文字标注，三层偏移避免重叠}

{==== 获取买卖点数据 ====}
BSIG:=TDXDLL1(7, H, L, C);
SSIG:=TDXDLL1(8, H, L, C);

{==== 买点信号（三层偏移：L*0.98 / L*0.97 / L*0.96）====}
DRAWTEXT(BSIG=1, L*0.98, 'B1A'), COLORFF0000;
DRAWTEXT(BSIG=2, L*0.98, 'B1B'), COLORFF0000;
DRAWTEXT(BSIG=11, L*0.97, 'B2A'), COLOR0066FF;
DRAWTEXT(BSIG=12, L*0.97, 'B2B1'), COLOR0066FF;
DRAWTEXT(BSIG=13, L*0.97, 'B2B2'), COLOR0066FF;
DRAWTEXT(BSIG=21, L*0.96, 'B3'), COLORFF00FF;
DRAWTEXT(BSIG=31, L*0.96, 'PB1'), COLORGRAY;
DRAWTEXT(BSIG=32, L*0.96, 'PB2'), COLORGRAY;
DRAWTEXT(BSIG=33, L*0.96, 'PB3'), COLORGRAY;

{==== 卖点信号（三层偏移：H*1.02 / H*1.03 / H*1.04）====}
DRAWTEXT(SSIG=-1, H*1.02, 'S1A'), COLOR00CC00;
DRAWTEXT(SSIG=-2, H*1.02, 'S1B'), COLOR00CC00;
DRAWTEXT(SSIG=-3, H*1.02, 'S1C'), COLOR00CC00;
DRAWTEXT(SSIG=-11, H*1.03, 'S2A'), COLORFFAA00;
DRAWTEXT(SSIG=-12, H*1.03, 'S2B1'), COLORFFAA00;
DRAWTEXT(SSIG=-13, H*1.03, 'S2B2'), COLORFFAA00;
DRAWTEXT(SSIG=-21, H*1.04, 'S3'), COLORWHITE;
DRAWTEXT(SSIG=-31, H*1.04, 'PS1'), COLORGRAY;
DRAWTEXT(SSIG=-32, H*1.04, 'PS2'), COLORGRAY;
DRAWTEXT(SSIG=-33, H*1.04, 'PS3'), COLORGRAY;
